# ADAPTED FROM RICE
# DO NOT RENAME FILE OR RELIGION/FAITH NAMES IN ORDER TO MAINTAIN COMPATIBILITY WITH RICE

		#High God Name
		HighGodName = semitic_high_god_name
		HighGodName2 = semitic_high_god_name
		HighGodNamePossessive = semitic_high_god_name_possessive
		HighGodNameAlternate = semitic_high_god_name
		HighGodNameAlternatePossessive = semitic_high_god_name_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_HE
		HighGodHerselfHimself = CHARACTER_HIMSELF
		HighGodHerHis = CHARACTER_HERHIS_HIS

		#Creator
		CreatorName = semitic_creator_god_name
		CreatorNamePossessive = semitic_creator_god_name_possessive
		CreatorSheHe = CHARACTER_SHEHE_SHE
		CreatorHerHis = CHARACTER_HERHIS_HER
		CreatorHerHim = CHARACTER_HERHIM_HER

		#HealthGod
		HealthGodName = semitic_health_god_name
		HealthGodNamePossessive = semitic_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_SHE
		HealthGodHerHis = CHARACTER_HERHIS_HER
		HealthGodHerHim = CHARACTER_HERHIM_HER
		
		#FertilityGod
		FertilityGodName = semitic_fertility_god_name
		FertilityGodNamePossessive = semitic_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_SHE
		FertilityGodHerHis = CHARACTER_HERHIS_HER
		FertilityGodHerHim = CHARACTER_HERHIM_HER

		#WealthGod
		WealthGodName = semitic_wealth_god_name
		WealthGodNamePossessive = semitic_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_SHE
		WealthGodHerHis = CHARACTER_HERHIS_HER
		WealthGodHerHim = CHARACTER_HERHIM_HER

		#HouseholdGod
		HouseholdGodName = semitic_household_god_name
		HouseholdGodNamePossessive = semitic_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_SHE
		HouseholdGodHerHis = CHARACTER_HERHIS_HER
		HouseholdGodHerHim = CHARACTER_HERHIM_HER

		#FateGod
		FateGodName = semitic_fate_god_name
		FateGodNamePossessive = semitic_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_HE
		FateGodHerHis = CHARACTER_HERHIS_HIS
		FateGodHerHim = CHARACTER_HERHIM_HIM

		#KnowledgeGod
		KnowledgeGodName = semitic_knowledge_god_name
		KnowledgeGodNamePossessive = semitic_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = semitic_war_god_name
		WarGodNamePossessive = semitic_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = semitic_trickster_god_name
		TricksterGodNamePossessive = semitic_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_THEY
		TricksterGodHerHis = CHARACTER_HERHIS_THEIR
		TricksterGodHerHim = CHARACTER_HERHIM_THEM

		#NightGod
		NightGodName = semitic_night_god_name
		NightGodNamePossessive = semitic_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_HE
		NightGodHerHis = CHARACTER_HERHIS_HIS
		NightGodHerHim = CHARACTER_HERHIM_HIM

		#WaterGod
		WaterGodName = semitic_water_god_name
		WaterGodNamePossessive = semitic_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM



		PantheonTerm = religion_the_gods
		PantheonTerm2 = religion_the_gods
		PantheonTerm3 = religion_the_gods
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = { semitic_good_god_hermes semitic_good_god_sin }
		DevilName = semitic_devil_name
		DevilNamePossessive = semitic_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_THEY
		DevilHerHis = CHARACTER_HERHIS_THEIR
		DevilHerselfHimself = CHARACTER_THEM
		EvilGodNames = { semitic_evil_god_demons }
		HouseOfWorship = paganism_house_of_worship
		HouseOfWorship2 = paganism_house_of_worship
		HouseOfWorship3 = paganism_house_of_worship
		HouseOfWorshipPlural = paganism_house_of_worship_plural
		ReligiousSymbol = semitic_religious_symbol
		ReligiousSymbol2 = semitic_religious_symbol
		ReligiousSymbol3 = semitic_religious_symbol
		ReligiousText = semitic_religious_text
		ReligiousText2 = semitic_religious_text
		ReligiousText3 = semitic_religious_text
		ReligiousHeadName = semitic_religious_head_title
		ReligiousHeadTitleName = semitic_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = semitic_priest_male
		PriestMalePlural = semitic_priest_male_plural
		PriestFemale = semitic_priest_female
		PriestFemalePlural = semitic_priest_female_plural
		PriestNeuter = semitic_priest_neuter
		PriestNeuterPlural = semitic_priest_neuter_plural
		AltPriestTermPlural = dualism_alternate_priest_term_plural
		BishopMale = semitic_bishop_male
		BishopMalePlural = semitic_bishop_male_plural
		BishopFemale = semitic_bishop_female
		BishopFemalePlural = semitic_bishop_female_plural
		BishopNeuter = semitic_bishop_neuter
		BishopNeuterPlural = semitic_bishop_neuter_plural
		DivineRealm = paganism_afterlife
		DivineRealm2 = paganism_afterlife_2
		DivineRealm3 = paganism_afterlife_3
		PositiveAfterLife = paganism_afterlife
		PositiveAfterLife2 = paganism_afterlife_2
		PositiveAfterLife3 = paganism_afterlife_3
		NegativeAfterLife = paganism_afterlife
		NegativeAfterLife2 = paganism_afterlife_2
		NegativeAfterLife3 = paganism_afterlife_3
		DeathDeityName = semitic_death_deity_name
		DeathDeityNamePossessive = semitic_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS
		WitchGodName = semitic_witchgodname
		WitchGodNamePossessive = semitic_witchgodname_possessive
		WitchGodHerHis = CHARACTER_HERHIS_HER
		WitchGodSheHe = CHARACTER_SHEHE_SHE
		WitchGodHerHim = CHARACTER_HERHIM_HER
		WitchGodMistressMaster = mistress
		WitchGodMotherFather = mother

		
		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {
		harranian_pagan = {
			color = { 0.19 0.10 0.20 }
			icon = RICE_icon_harranian
			#reformed_icon = hellenic_reformed

			holy_site = harran
			holy_site = athens
			holy_site = giza
			holy_site = baalbek
			holy_site = baghdad
			#holy_site = alexandria

			#doctrine = unreformed_faith_doctrine

			doctrine = tenet_hellenic_syncretism
			doctrine = tenet_esotericism
			#doctrine = tenet_islamic_syncretism <- in RICE
			doctrine = tenet_gnosticism

			localization = {
				#High God Name
				HighGodName = harranian_high_god_name
				HighGodName2 = harranian_high_god_name
				HighGodNamePossessive = harranian_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = harranian_high_god_name_alternate
				HighGodNameAlternatePossessive = harranian_high_god_name_alternate_possessive

				#Creator
				CreatorName = harranian_creator_god_name
				CreatorNamePossessive = harranian_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_SHE
				CreatorHerHis = CHARACTER_HERHIS_HER
				CreatorHerHim = CHARACTER_HERHIM_HER

				#HealthGod
				HealthGodName = harranian_health_god_name
				HealthGodNamePossessive = harranian_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = harranian_fertility_god_name
				FertilityGodNamePossessive = harranian_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HIS
				FertilityGodHerHim = CHARACTER_HERHIM_HIM

				#WealthGod
				WealthGodName = harranian_wealth_god_name
				WealthGodNamePossessive = harranian_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = harranian_household_god_name
				HouseholdGodNamePossessive = harranian_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = harranian_fate_god_name
				FateGodNamePossessive = harranian_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_THEY
				FateGodHerHis = CHARACTER_HERHIS_THEIR
				FateGodHerHim = CHARACTER_HERHIM_THEM

				#KnowledgeGod
				KnowledgeGodName = harranian_knowledge_god_name
				KnowledgeGodNamePossessive = harranian_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HER
				KnowledgeGodHerHim = CHARACTER_HERHIM_HER

				#WarGod
				WarGodName = harranian_war_god_name
				WarGodNamePossessive = harranian_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = harranian_trickster_god_name
				TricksterGodNamePossessive = harranian_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = harranian_night_god_name
				NightGodNamePossessive = harranian_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_SHE
				NightGodHerHis = CHARACTER_HERHIS_HER
				NightGodHerHim = CHARACTER_HERHIM_HER

				#WaterGod
				WaterGodName = harranian_water_god_name
				WaterGodNamePossessive = harranian_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM



				PantheonTerm = religion_the_gods
				PantheonTerm2 = religion_the_gods
				PantheonTerm3 = religion_the_gods
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = { harranian_good_god_hermes harranian_good_god_sin }
				DevilName = harranian_devil_name
				DevilNamePossessive = harranian_devil_name_possessive
				DevilSheHe = CHARACTER_SHEHE_HE
				DevilHerHis = CHARACTER_HERHIS_HIS
				DevilHerselfHimself = CHARACTER_HIMSELF
				EvilGodNames = { harranian_evil_god_demons }
				HouseOfWorship = paganism_house_of_worship
				HouseOfWorship2 = paganism_house_of_worship
				HouseOfWorship3 = paganism_house_of_worship
				HouseOfWorshipPlural = paganism_house_of_worship_plural
				ReligiousSymbol = harranian_religious_symbol
				ReligiousSymbol2 = harranian_religious_symbol
				ReligiousSymbol3 = harranian_religious_symbol
				ReligiousText = harranian_religious_text
				ReligiousText2 = harranian_religious_text
				ReligiousText3 = harranian_religious_text
				ReligiousHeadName = harranian_religious_head_title
				ReligiousHeadTitleName = harranian_religious_head_title_name
				DevoteeMale = paganism_devotee
				DevoteeMalePlural = paganism_devoteeplural
				DevoteeFemale = paganism_devotee
				DevoteeFemalePlural = paganism_devoteeplural
				DevoteeNeuter = paganism_devotee
				DevoteeNeuterPlural = paganism_devoteeplural
				PriestMale = harranian_priest_male
				PriestMalePlural = harranian_priest_male_plural
				PriestFemale = harranian_priest_female
				PriestFemalePlural = harranian_priest_female_plural
				PriestNeuter = harranian_priest_neuter
				PriestNeuterPlural = harranian_priest_neuter_plural
				AltPriestTermPlural = dualism_alternate_priest_term_plural
				BishopMale = harranian_bishop_male
				BishopMalePlural = harranian_bishop_male_plural
				BishopFemale = harranian_bishop_female
				BishopFemalePlural = harranian_bishop_female_plural
				BishopNeuter = harranian_bishop_neuter
				BishopNeuterPlural = harranian_bishop_neuter_plural
				DivineRealm = paganism_afterlife
				DivineRealm2 = paganism_afterlife_2
				DivineRealm3 = paganism_afterlife_3
				PositiveAfterLife = paganism_afterlife
				PositiveAfterLife2 = paganism_afterlife_2
				PositiveAfterLife3 = paganism_afterlife_3
				NegativeAfterLife = paganism_afterlife
				NegativeAfterLife2 = paganism_afterlife_2
				NegativeAfterLife3 = paganism_afterlife_3
				DeathDeityName = harranian_death_deity_name
				DeathDeityNamePossessive = harranian_death_deity_name_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS
				WitchGodName = harranian_witchgodname
				WitchGodNamePossessive = harranian_witchgodname_possessive
				WitchGodHerHis = CHARACTER_HERHIS_HER
				WitchGodSheHe = CHARACTER_SHEHE_SHE
				WitchGodHerHim = CHARACTER_HERHIM_HER
				WitchGodMistressMaster = mistress
				WitchGodMotherFather = mother				
			}

		}
		nabataean_pagan = {
			color = { 0.50 0.25 0.66 }
			icon = RICE_icon_dusharaist
			#reformed_icon = hellenic_reformed

			holy_site = petra
			holy_site = mecca
			holy_site = palmyra
			holy_site = emesa
			holy_site = baalbek

			#doctrine = unreformed_faith_doctrine

			doctrine = tenet_hellenic_syncretism
			doctrine = tenet_adaptive
			doctrine = tenet_aniconism
			#doctrine = tenet_esotericism
			
			localization = {
				HighGodName = nabataean_high_god_name
				HighGodName2 = nabataean_high_god_name
				HighGodNamePossessive = nabataean_high_god_name_possessive
				HighGodNameAlternate = nabataean_high_god_name
				HighGodNameAlternatePossessive = nabataean_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = nabataean_high_god_name
				CreatorNamePossessive = nabataean_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS
				
				#HealthGod
				HealthGodName = nabataean_health_god_name
				HealthGodNamePossessive = nabataean_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_SHE
				HealthGodHerHis = CHARACTER_HERHIS_HER
				HealthGodHerHim = CHARACTER_HERHIM_HER
				
				#FertilityGod
				FertilityGodName = nabataean_fertility_god_name
				FertilityGodNamePossessive = nabataean_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = nabataean_wealth_god_name
				WealthGodNamePossessive = nabataean_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_SHE
				WealthGodHerHis = CHARACTER_HERHIS_HER
				WealthGodHerHim = CHARACTER_HERHIM_HER

				#HouseholdGod
				HouseholdGodName = nabataean_household_god_name
				HouseholdGodNamePossessive = nabataean_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_HE
				HouseholdGodHerHis = CHARACTER_HERHIS_HIS
				HouseholdGodHerHim = CHARACTER_HERHIM_HIM

				#FateGod
				FateGodName = nabataean_fate_god_name
				FateGodNamePossessive = nabataean_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_SHE
				FateGodHerHis = CHARACTER_HERHIS_HER
				FateGodHerHim = CHARACTER_HERHIM_HER

				#KnowledgeGod
				KnowledgeGodName = nabataean_knowledge_god_name
				KnowledgeGodNamePossessive = nabataean_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HER
				KnowledgeGodHerHim = CHARACTER_HERHIM_HER

				#WarGod
				WarGodName = nabataean_war_god_name
				WarGodNamePossessive = nabataean_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_SHE
				WarGodHerHis = CHARACTER_HERHIS_HER
				WarGodHerHim = CHARACTER_HERHIM_HER

				#TricksterGod
				TricksterGodName = nabataean_trickster_god_name
				TricksterGodNamePossessive = nabataean_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = nabataean_night_god_name
				NightGodNamePossessive = nabataean_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = nabataean_water_god_name
				WaterGodNamePossessive = nabataean_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_SHE
				WaterGodHerHis = CHARACTER_HERHIS_HER
				WaterGodHerHim = CHARACTER_HERHIM_HER
			}			
			
		}

		carthage_pagan = {
		
			color = { 125 28 58 }
			icon = punic

			holy_site = carthage
			holy_site = tanas
			holy_site = baalbek
			holy_site = sufed
			holy_site = cartagena # antioch

			doctrine = tenet_ancestor_worship
           	doctrine = tenet_sanctity_of_nature
			doctrine = tenet_adaptive


			localization = {
				HighGodName = carthage_pagan_high_god_name
				HighGodName2 = carthage_pagan_high_god_name_2
				HighGodNamePossessive = carthage_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = carthage_pagan_high_god_name_alternate
				HighGodNameAlternatePossessive = carthage_pagan_high_god_name_alternate_possessive

				#Creator
				CreatorName = carthage_pagan_creator_god_name
				CreatorNamePossessive = carthage_pagan_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_SHE
				CreatorHerHis = CHARACTER_HERHIM_HER
				CreatorHerHim = CHARACTER_HERHIS_HER

				#HealthGod
				HealthGodName = carthage_pagan_health_god_name
				HealthGodNamePossessive = carthage_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = carthage_pagan_fertility_god_name
				FertilityGodNamePossessive = carthage_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = carthage_pagan_wealth_god_name
				WealthGodNamePossessive = carthage_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = carthage_pagan_household_god_name
				HouseholdGodNamePossessive = carthage_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = carthage_pagan_fate_god_name
				FateGodNamePossessive = carthage_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = carthage_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = carthage_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = carthage_pagan_war_god_name
				WarGodNamePossessive = carthage_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_SHE
				WarGodHerHis = CHARACTER_HERHIS_HER
				WarGodHerHim = CHARACTER_HERHIM_HER

				#TricksterGod
				TricksterGodName = carthage_pagan_trickster_god_name
				TricksterGodNamePossessive = carthage_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = carthage_pagan_night_god_name
				NightGodNamePossessive = carthage_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIM

				#WaterGod
				WaterGodName = carthage_pagan_water_god_name
				WaterGodNamePossessive = carthage_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM


				PantheonTerm = religion_the_gods
				PantheonTerm2 = religion_the_gods_2
				PantheonTerm3 = religion_the_gods_3
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = { carthage_pagan_high_god_name carthage_pagan_creator_god_name carthage_pagan_health_god_name carthage_pagan_fertility_god_name carthage_pagan_wealth_god_name carthage_pagan_household_god_name carthage_pagan_fate_god_name carthage_pagan_knowledge_god_name carthage_pagan_war_god_name  carthage_pagan_night_god_name carthage_pagan_water_god_name carthage_pagan_good_god_asherah }
				DevilName = carthage_pagan_devil_name
				DevilNamePossessive = carthage_pagan_devil_name_possessive
				DevilSheHe = CHARACTER_SHEHE_THEY
				DevilHerHis = CHARACTER_HERHIS_THEIR
				DevilHerselfHimself = CHARACTER_THEM
				EvilGodNames = { carthage_pagan_devil_name }
			}
			
		}

		arabic_pagan = {
			color = { 0.14 0.16 0.18 }
			icon = arabic_pagan
			reformed_icon = arabic_pagan_reformed

			holy_site = mecca
			holy_site = petra
			holy_site = bahrein
			holy_site = marib
			holy_site = yamama

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_astrology
			doctrine = tenet_ritual_celebrations
			doctrine = tenet_armed_pilgrimages

			localization = {
				HighGodName = arabic_pagan_high_god_name
				HighGodName2 = arabic_pagan_high_god_name
				HighGodNamePossessive = arabic_pagan_high_god_name_possessive
				HighGodNameAlternate = arabic_pagan_high_god_name
				HighGodNameAlternatePossessive = arabic_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				
				#Creator
				CreatorName = arabic_pagan_high_god_name
				CreatorNamePossessive = arabic_pagan_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HIMSELF
				CreatorHerHim = CHARACTER_HERHIS_HIS
				
				#HealthGod
				HealthGodName = arabic_pagan_health_god_name
				HealthGodNamePossessive = arabic_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_SHE
				HealthGodHerHis = CHARACTER_HERHIS_HER
				HealthGodHerHim = CHARACTER_HERHIM_HIS
				
				#FertilityGod
				FertilityGodName = arabic_pagan_fertility_god_name
				FertilityGodNamePossessive = arabic_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = arabic_pagan_wealth_god_name
				WealthGodNamePossessive = arabic_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = arabic_pagan_household_god_name
				HouseholdGodNamePossessive = arabic_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = arabic_pagan_fate_god_name
				FateGodNamePossessive = arabic_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_SHE
				FateGodHerHis = CHARACTER_HERHIS_HER
				FateGodHerHim = CHARACTER_HERHIM_HER

				#KnowledgeGod
				KnowledgeGodName = arabic_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = arabic_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = arabic_pagan_war_god_name
				WarGodNamePossessive = arabic_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_SHE
				WarGodHerHis = CHARACTER_HERHIS_HER
				WarGodHerHim = CHARACTER_HERHIM_HER

				#TricksterGod
