# ADAPTED FROM RICE
# DO NOT RENAME FILE OR RELIGION/FAITH NAMES IN ORDER TO MAINTAIN COMPATIBILITY WITH RICE

		HealthGodNamePossessive = welayta_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_THEY
		HealthGodHerHis = CHARACTER_HERHIS_THEIR
		HealthGodHerHim = CHARACTER_HERHIM_THEM
		
		#FertilityGod
		FertilityGodName = welayta_fertility_god_name
		FertilityGodNamePossessive = welayta_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_THEY
		FertilityGodHerHis = CHARACTER_HERHIS_THEIR
		FertilityGodHerHim = CHARACTER_HERHIM_THEM

		#WealthGod
		WealthGodName = welayta_wealth_god_name
		WealthGodNamePossessive = welayta_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_THEY
		WealthGodHerHis = CHARACTER_HERHIS_THEIR
		WealthGodHerHim = CHARACTER_HERHIM_THEM

		#HouseholdGod
		HouseholdGodName = welayta_household_god_name
		HouseholdGodNamePossessive = welayta_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_THEY
		HouseholdGodHerHis = CHARACTER_HERHIS_THEIR
		HouseholdGodHerHim = CHARACTER_HERHIM_THEM

		#FateGod
		FateGodName = welayta_fate_god_name
		FateGodNamePossessive = welayta_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_THEY
		FateGodHerHis = CHARACTER_HERHIS_THEIR
		FateGodHerHim = CHARACTER_HERHIM_THEM

		#KnowledgeGod
		KnowledgeGodName = welayta_knowledge_god_name
		KnowledgeGodNamePossessive = welayta_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_THEY
		KnowledgeGodHerHis = CHARACTER_HERHIS_THEIR
		KnowledgeGodHerHim = CHARACTER_HERHIM_THEM

		#WarGod
		WarGodName = welayta_war_god_name
		WarGodNamePossessive = welayta_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_THEY
		WarGodHerHis = CHARACTER_HERHIS_THEIR
		WarGodHerHim = CHARACTER_HERHIM_THEM

		#TricksterGod
		TricksterGodName = welayta_trickster_god_name
		TricksterGodNamePossessive = welayta_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_THEY
		TricksterGodHerHis = CHARACTER_HERHIS_THEIR
		TricksterGodHerHim = CHARACTER_HERHIM_THEM

		#NightGod
		NightGodName = welayta_night_god_name
		NightGodNamePossessive = welayta_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_THEY
		NightGodHerHis = CHARACTER_HERHIS_THEIR
		NightGodHerHim = CHARACTER_HERHIM_THEM

		#WaterGod
		WaterGodName = welayta_water_god_name
		WaterGodNamePossessive = welayta_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_THEY
		WaterGodHerHis = CHARACTER_HERHIS_THEIR
		WaterGodHerHim = CHARACTER_HERHIM_THEM


		PantheonTerm = welayta_high_god_name
		PantheonTerm2 = welayta_high_god_name_2
		PantheonTerm3 = welayta_high_god_name_3
		PantheonTermHasHave = pantheon_term_has
		GoodGodNames = { welayta_high_god_name welayta_good_god_name welayta_ancestor_god_name }
		DevilName = welayta_trickster_god_name
		DevilNamePossessive = welayta_trickster_god_name_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = { welayta_trickster_god_name }
		HouseOfWorship = welayta_house_of_worship
		HouseOfWorship2 = welayta_house_of_worship_2
		HouseOfWorship3 = welayta_house_of_worship_3
		HouseOfWorshipPlural = welayta_house_of_worship_3
		ReligiousSymbol = waaqism_religious_symbol
		ReligiousSymbol2 = waaqism_religious_symbol_2
		ReligiousSymbol3 = waaqism_religious_symbol_3
		ReligiousText = paganism_religious_text
		ReligiousText2 = paganism_religious_text_2
		ReligiousText3 = paganism_religious_text_3
		ReligiousHeadName = waaqism_religious_head_title
		ReligiousHeadTitleName = waaqism_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = welayta_priest
		PriestMalePlural = welayta_priest_plural
		PriestFemale = welayta_priest
		PriestFemalePlural = welayta_priest_plural
		PriestNeuter = welayta_priest
		PriestNeuterPlural = welayta_priest_plural
		AltPriestTermPlural = paganism_priest_alternate_plural
		BishopMale = welayta_high_priest
		BishopMalePlural = welayta_high_priest_plural
		BishopFemale = welayta_high_priest
		BishopFemalePlural = welayta_high_priest_plural
		BishopNeuter = welayta_high_priest
		BishopNeuterPlural = welayta_high_priest_plural
		DivineRealm = waaqism_divine_realm
		DivineRealm2 = waaqism_divine_realm_2
		DivineRealm3 = waaqism_divine_realm_3
		PositiveAfterLife = waaqism_afterlife
		PositiveAfterLife2 = waaqism_afterlife_2
		PositiveAfterLife3 = waaqism_afterlife_3
		NegativeAfterLife = waaqism_afterlife
		NegativeAfterLife2 = waaqism_afterlife_2
		NegativeAfterLife3 = waaqism_afterlife_3
		DeathDeityName = welayta_high_god_name
		DeathDeityNamePossessive = welayta_high_god_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS
		WitchGodName = waaqism_night_god_name
		WitchGodNamePossessive = waaqism_night_god_name_possessive
		WitchGodHerHis = CHARACTER_HERHIS_THEY
		WitchGodSheHe = CHARACTER_SHEHE_THEIR
		WitchGodHerHim = CHARACTER_HERHIM_THEM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father

		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {
		welayta_pagan = {
			color = { 161 116 96 }
			reformed_icon = welayta_pagan_reformed

			doctrine = unreformed_faith_doctrine

			holy_site = damot # danakil
			holy_site = kaffa
			holy_site = harar
			holy_site = abbo_wonsho # makhir
			holy_site = mogadishu

			#Generic pagan tenets
			doctrine = tenet_ancestor_worship
			doctrine = tenet_sanctity_of_nature
			doctrine = tenet_adorcism
		}

		south_omotic_pagan = {
			color = { 128 58 25 } # 128 85 55
			reformed_icon = south_omotic_pagan_reformed

			doctrine = unreformed_faith_doctrine

			holy_site = damot # danakil
			holy_site = kaffa
			holy_site = harar
			holy_site = abbo_wonsho # makhir
			holy_site = mogadishu

			#Generic pagan tenets
			doctrine = tenet_ancestor_worship
			doctrine = tenet_ritual_celebrations
			doctrine = tenet_unrelenting_faith # tenet_communal_identity
		}

	}
}
