dna_guanyu = {
	portrait_info = {
		genes={
			hair_color={ 18 251 18 251 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 76 "forehead_brow_outer_height_pos" 76 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 86 "forehead_brow_width_neg" 86 }
 			gene_bs_jaw_def={ "jaw_def_pos" 63 "jaw_def_pos" 63 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 117 "mouth_lower_lip_def_pos" 117 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 79 "mouth_lower_lip_full_pos" 79 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 28 "mouth_lower_lip_pad_neg" 28 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 104 "mouth_lower_lip_width_neg" 104 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 50 "mouth_philtrum_def_pos" 50 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 119 "mouth_philtrum_shape_neg" 119 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 65 "mouth_philtrum_width_pos" 65 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 101 "mouth_upper_lip_def_pos" 101 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 48 "mouth_upper_lip_full_neg" 48 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 6 "mouth_upper_lip_profile_neg" 6 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 37 "mouth_upper_lip_width_neg" 37 }
 			gene_bs_nose_forward={ "nose_forward_pos" 15 "nose_forward_pos" 15 }
 			gene_bs_nose_height={ "nose_height_neg" 28 "nose_height_neg" 28 }
 			gene_bs_nose_length={ "nose_length_neg" 63 "nose_length_neg" 63 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 35 "nose_nostril_height_pos" 35 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 138 "nose_nostril_width_neg" 138 }
 			gene_bs_nose_profile={ "nose_profile_pos" 82 "nose_profile_pos" 82 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 19 "nose_ridge_angle_pos" 19 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 93 "nose_ridge_width_neg" 93 }
 			gene_bs_nose_size={ "nose_size_neg" 36 "nose_size_neg" 36 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 0 "nose_tip_angle_neg" 0 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 9 "nose_tip_forward_pos" 9 }
 			gene_bs_nose_tip_width={ "nose_tip_width_neg" 63 "nose_tip_width_neg" 63 }
 			face_detail_cheek_def={ "cheek_def_02" 1 "cheek_def_02" 1 }
 			face_detail_cheek_fat={ "cheek_fat_01_pos" 5 "cheek_fat_01_pos" 5 }
 			face_detail_chin_cleft={ "chin_dimple" 22 "chin_dimple" 22 }
 			face_detail_chin_def={ "chin_def" 8 "chin_def" 8 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 134 "eye_lower_lid_def" 89 }
 			face_detail_eye_socket={ "eye_socket_03" 130 "eye_socket_03" 9 }
 			face_detail_nasolabial={ "nasolabial_01" 9 "nasolabial_01" 9 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 217 "nose_ridge_def_neg" 217 }
 			face_detail_nose_tip_def={ "nose_tip_def" 11 "nose_tip_def" 11 }
 			face_detail_temple_def={ "temple_def" 23 "temple_def" 23 }
 			expression_brow_wrinkles={ "brow_wrinkles_03" 42 "brow_wrinkles_03" 42 }
 			expression_eye_wrinkles={ "eye_wrinkles_01" 3 "eye_wrinkles_01" 3 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_01" 2 "forehead_wrinkles_01" 2 }
 			expression_other={ "cheek_wrinkles_both_01" 9 "cheek_wrinkles_both_01" 9 }
 			complexion={ "complexion_5" 147 "complexion_5" 147 }
 			gene_height={ "normal_height" 175 "normal_height" 128 }
 			gene_bs_body_type={ "body_fat_head_fat_medium" 138 "body_fat_head_fat_medium" 138 }
 			gene_bs_body_shape={ "body_shape_average" 255 "body_shape_average" 83 }
 			gene_bs_bust={ "bust_clothes" 48 "bust_shape_4_half" 152 }
 			gene_age={ "old_1" 248 "old_1" 248 }
 			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 234 "avg_spacing_avg_thickness" 192 }
 			gene_eyebrows_fullness={ "layer_2_avg_thickness" 255 "layer_2_avg_thickness" 127 }
 			gene_body_hair={ "body_hair_dense_low_stubble" 7 "body_hair_sparse_low_stubble" 7 }
 			gene_hair_type={ "hair_straight_thin_beard" 159 "hair_straight_thin_beard" 159 }
 			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 			eye_accessory={ "normal_eyes" 121 "normal_eyes" 121 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "asian_eyelashes" 118 "asian_eyelashes" 118 }
 			beards={ "fp1_beards_straight" 255 "no_beard" 0 }
 			hairstyles={ "chinese_hairstyles_straight" 127 "all_hairstyles" 0 }
 			clothes={ "western_bedchamber" 79 "most_clothes" 0 }
 		}
	}
	enabled=yes
}





dna_zhangfei = {
	portrait_info = {
		genes={ 		hair_color={ 99 255 234 115 }
		skin_color={ 238 195 12 92 }
		eye_color={ 255 249 189 172 }
		gene_chin_forward={ "chin_forward_neg" 163 "chin_forward_pos" 163 }
		gene_chin_height={ "chin_height_pos" 119 "chin_height_pos" 119 }
		gene_chin_width={ "chin_width_neg" 124 "chin_width_pos" 124 }
		gene_eye_angle={ "eye_angle_neg" 123 "eye_angle_neg" 123 }
		gene_eye_depth={ "eye_depth_pos" 137 "eye_depth_pos" 137 }
		gene_eye_height={ "eye_height_neg" 123 "eye_height_neg" 123 }
		gene_eye_distance={ "eye_distance_neg" 120 "eye_distance_neg" 120 }
		gene_eye_shut={ "eye_shut_pos" 130 "eye_shut_pos" 130 }
		gene_forehead_angle={ "forehead_angle_pos" 130 "forehead_angle_pos" 130 }
		gene_forehead_brow_height={ "forehead_brow_height_neg" 127 "forehead_brow_height_neg" 127 }
		gene_forehead_roundness={ "forehead_roundness_pos" 168 "forehead_roundness_pos" 165 }
		gene_forehead_width={ "forehead_width_pos" 130 "forehead_width_pos" 130 }
		gene_forehead_height={ "forehead_height_pos" 140 "forehead_height_neg" 140 }
		gene_head_height={ "head_height_neg" 99 "head_height_neg" 99 }
		gene_head_width={ "head_width_neg" 117 "head_width_neg" 117 }
		gene_head_profile={ "head_profile_neg" 79 "head_profile_pos" 89 }
		gene_head_top_height={ "head_top_height_neg" 137 "head_top_height_pos" 137 }
		gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_neg" 130 }
		gene_jaw_angle={ "jaw_angle_neg" 173 "jaw_angle_neg" 165 }
		gene_jaw_forward={ "jaw_forward_neg" 124 "jaw_forward_neg" 124 }
		gene_jaw_height={ "jaw_height_neg" 107 "jaw_height_neg" 107 }
		gene_jaw_width={ "jaw_width_neg" 104 "jaw_width_neg" 104 }
		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 125 "mouth_corner_depth_neg" 125 }
		gene_mouth_corner_height={ "mouth_corner_height_neg" 117 "mouth_corner_height_neg" 117 }
		gene_mouth_forward={ "mouth_forward_neg" 122 "mouth_forward_neg" 122 }
		gene_mouth_height={ "mouth_height_neg" 124 "mouth_height_neg" 124 }
		gene_mouth_width={ "mouth_width_neg" 61 "mouth_width_neg" 89 }
		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 131 "mouth_upper_lip_size_pos" 131 }
		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 92 "mouth_lower_lip_size_neg" 92 }
		gene_mouth_open={ "mouth_open_neg" 120 "mouth_open_neg" 120 }
		gene_neck_length={ "neck_length_neg" 123 "neck_length_neg" 123 }
		gene_neck_width={ "neck_width_neg" 105 "neck_width_neg" 105 }
		gene_bs_cheek_forward={ "cheek_forward_pos" 12 "cheek_forward_pos" 12 }
		gene_bs_cheek_height={ "cheek_height_neg" 73 "cheek_height_neg" 73 }
		gene_bs_cheek_width={ "cheek_width_neg" 48 "cheek_width_neg" 48 }
		gene_bs_ear_angle={ "ear_angle_neg" 51 "ear_angle_neg" 51 }
		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 122 "ear_inner_shape_pos" 122 }
		gene_bs_ear_bend={ "ear_lower_bend_pos" 46 "ear_lower_bend_pos" 46 }
		gene_bs_ear_outward={ "ear_outward_pos" 119 "ear_outward_pos" 119 }
		gene_bs_ear_size={ "ear_size_neg" 1 "ear_size_neg" 1 }
		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 197 "eye_corner_depth_pos" 197 }
		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 7 "eye_fold_shape_neg" 7 }
		gene_bs_eye_size={ "eye_size_pos" 135 "eye_size_neg" 10 }
		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 124 "eye_upper_lid_size_pos" 124 }
		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 101 "forehead_brow_curve_pos" 101 }
		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 93 "forehead_brow_forward_pos" 93 }
		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 86 "forehead_brow_inner_height_pos" 86 }
		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 27 "forehead_brow_outer_height_neg" 27 }
		gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 27 "forehead_brow_width_neg" 27 }
		gene_bs_jaw_def={ "jaw_def_neg" 107 "jaw_def_neg" 107 }
		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 26 "mouth_lower_lip_def_pos" 26 }
		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 99 "mouth_lower_lip_full_neg" 99 }
		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 40 "mouth_lower_lip_pad_pos" 40 }
		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 18 "mouth_lower_lip_width_neg" 18 }
		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 30 "mouth_philtrum_def_pos" 30 }
		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 21 "mouth_philtrum_shape_pos" 21 }
		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 8 "mouth_philtrum_width_neg" 8 }
		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 13 "mouth_upper_lip_def_pos" 13 }
		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 51 "mouth_upper_lip_full_neg" 51 }
		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 86 "mouth_upper_lip_profile_pos" 86 }
		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 106 "mouth_upper_lip_width_neg" 106 }
		gene_bs_nose_forward={ "nose_forward_neg" 1 "nose_forward_neg" 1 }
		gene_bs_nose_height={ "nose_height_pos" 27 "nose_height_pos" 27 }
		gene_bs_nose_length={ "nose_length_pos" 1 "nose_length_pos" 1 }
		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 69 "nose_nostril_height_pos" 69 }
		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 17 "nose_nostril_width_neg" 17 }
		gene_bs_nose_profile={ "nose_profile_pos" 38 "nose_profile_pos" 38 }
		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 2 "nose_ridge_angle_pos" 2 }
		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 45 "nose_ridge_width_neg" 45 }
		gene_bs_nose_size={ "nose_size_pos" 25 "nose_size_pos" 25 }
		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 126 "nose_tip_angle_neg" 126 }
		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 9 "nose_tip_forward_pos" 9 }
		gene_bs_nose_tip_width={ "nose_tip_width_neg" 114 "nose_tip_width_pos" 13 }
		face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_01" 12 }
		face_detail_cheek_fat={ "cheek_fat_02_pos" 0 "cheek_fat_04_pos" 15 }
		face_detail_chin_cleft={ "chin_cleft" 7 "chin_cleft" 7 }
		face_detail_chin_def={ "chin_def" 98 "chin_def" 98 }
		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 27 "eye_lower_lid_def" 27 }
		face_detail_eye_socket={ "eye_socket_02" 7 "eye_socket_02" 7 }
		face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_03" 15 }
		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 24 "nose_ridge_def_pos" 24 }
		face_detail_nose_tip_def={ "nose_tip_def" 197 "nose_tip_def" 197 }
		face_detail_temple_def={ "temple_def" 232 "temple_def" 232 }
		expression_brow_wrinkles={ "brow_wrinkles_02" 246 "brow_wrinkles_02" 246 }
		expression_eye_wrinkles={ "eye_wrinkles_01" 100 "eye_wrinkles_01" 100 }
		expression_forehead_wrinkles={ "forehead_wrinkles_03" 252 "forehead_wrinkles_03" 252 }
		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
		complexion={ "complexion_beauty_1" 51 "complexion_6" 173 }
		gene_height={ "normal_height" 175 "normal_height" 123 }
		gene_bs_body_type={ "body_fat_head_fat_low" 137 "body_fat_head_fat_low" 137 }
		gene_bs_body_shape={ "body_shape_pear_half" 255 "body_shape_pear_half" 33 }
		gene_bs_bust={ "bust_clothes" 20 "bust_default" 125 }
		gene_age={ "old_3" 204 "old_3" 204 }
		gene_eyebrows_shape={ "avg_spacing_low_thickness" 173 "avg_spacing_low_thickness" 173 }
		gene_eyebrows_fullness={ "layer_2_avg_thickness" 172 "layer_2_avg_thickness" 172 }
		gene_body_hair={ "body_hair_avg" 89 "body_hair_avg" 89 }
		gene_hair_type={ "hair_wavy" 111 "hair_wavy" 111 }
		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
		eye_accessory={ "normal_eyes" 186 "normal_eyes" 186 }
		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory={ "normal_eyelashes" 40 "normal_eyelashes" 40 }
		beards={ "northern_beards_straight" 106 "no_beard" 0 }
		hairstyles={ "chinese_hairstyles_straight" 127 "all_hairstyles" 0 }
		clothes={ "western_bedchamber" 79 "most_clothes" 0 }
		}
	}
	enabled=yes
}



dna_lvbu = {
	portrait_info = {
		genes={ 		hair_color={ 10 240 10 240 }
		skin_color={ 151 62 118 51 }
		eye_color={ 13 251 13 251 }
		gene_chin_forward={ "chin_forward_neg" 163 "chin_forward_pos" 140 }
		gene_chin_height={ "chin_height_pos" 49 "chin_height_neg" 119 }
		gene_chin_width={ "chin_width_neg" 124 "chin_width_pos" 124 }
		gene_eye_angle={ "eye_angle_neg" 140 "eye_angle_neg" 140 }
		gene_eye_depth={ "eye_depth_pos" 127 "eye_depth_pos" 127 }
		gene_eye_height={ "eye_height_neg" 125 "eye_height_neg" 125 }
		gene_eye_distance={ "eye_distance_neg" 119 "eye_distance_neg" 119 }
		gene_eye_shut={ "eye_shut_neg" 114 "eye_shut_neg" 114 }
		gene_forehead_angle={ "forehead_angle_pos" 130 "forehead_angle_neg" 130 }
		gene_forehead_brow_height={ "forehead_brow_height_neg" 160 "forehead_brow_height_neg" 135 }
		gene_forehead_roundness={ "forehead_roundness_pos" 168 "forehead_roundness_neg" 140 }
		gene_forehead_width={ "forehead_width_pos" 130 "forehead_width_neg" 130 }
		gene_forehead_height={ "forehead_height_pos" 140 "forehead_height_neg" 140 }
		gene_head_height={ "head_height_neg" 115 "head_height_neg" 115 }
		gene_head_width={ "head_width_neg" 117 "head_width_pos" 117 }
		gene_head_profile={ "head_profile_neg" 79 "head_profile_pos" 114 }
		gene_head_top_height={ "head_top_height_neg" 137 "head_top_height_pos" 137 }
		gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_neg" 130 }
		gene_jaw_angle={ "jaw_angle_neg" 173 "jaw_angle_neg" 140 }
		gene_jaw_forward={ "jaw_forward_neg" 124 "jaw_forward_neg" 124 }
		gene_jaw_height={ "jaw_height_neg" 107 "jaw_height_pos" 114 }
		gene_jaw_width={ "jaw_width_neg" 104 "jaw_width_neg" 114 }
		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 114 "mouth_corner_depth_neg" 114 }
		gene_mouth_corner_height={ "mouth_corner_height_pos" 122 "mouth_corner_height_pos" 122 }
		gene_mouth_forward={ "mouth_forward_pos" 114 "mouth_forward_pos" 114 }
		gene_mouth_height={ "mouth_height_neg" 120 "mouth_height_neg" 120 }
		gene_mouth_width={ "mouth_width_neg" 61 "mouth_width_neg" 114 }
		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 114 "mouth_upper_lip_size_neg" 114 }
		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 114 }
		gene_mouth_open={ "mouth_open_pos" 114 "mouth_open_pos" 114 }
		gene_neck_length={ "neck_length_pos" 137 "neck_length_pos" 137 }
		gene_neck_width={ "neck_width_pos" 0 "neck_width_pos" 114 }
		gene_bs_cheek_forward={ "cheek_forward_neg" 119 "cheek_forward_neg" 119 }
		gene_bs_cheek_height={ "cheek_height_pos" 41 "cheek_height_pos" 41 }
		gene_bs_cheek_width={ "cheek_width_neg" 53 "cheek_width_neg" 53 }
		gene_bs_ear_angle={ "ear_angle_neg" 110 "ear_angle_neg" 110 }
		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 10 "ear_inner_shape_pos" 10 }
		gene_bs_ear_bend={ "ear_both_bend_pos" 17 "ear_both_bend_pos" 17 }
		gene_bs_ear_outward={ "ear_outward_neg" 0 "ear_outward_neg" 0 }
		gene_bs_ear_size={ "ear_size_pos" 87 "ear_size_pos" 87 }
		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 86 "eye_corner_depth_neg" 86 }
		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 171 "eye_fold_shape_neg" 14 }
		gene_bs_eye_size={ "eye_size_pos" 0 "eye_size_pos" 0 }
		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 102 "eye_upper_lid_size_pos" 102 }
		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 201 }
		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 93 "forehead_brow_forward_pos" 93 }
		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 181 "forehead_brow_inner_height_pos" 12 }
		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 167 "forehead_brow_outer_height_neg" 31 }
		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 31 "forehead_brow_width_pos" 31 }
		gene_bs_jaw_def={ "jaw_def_pos" 99 "jaw_def_pos" 99 }
		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 127 "mouth_lower_lip_def_pos" 127 }
		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_pos" 88 }
		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 38 "mouth_lower_lip_pad_neg" 38 }
		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 108 "mouth_lower_lip_width_neg" 108 }
		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 141 "mouth_philtrum_def_pos" 42 }
		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 187 "mouth_philtrum_shape_neg" 187 }
		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 79 "mouth_philtrum_width_pos" 79 }
		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 97 "mouth_upper_lip_def_pos" 97 }
		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 56 "mouth_upper_lip_full_neg" 56 }
		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 9 "mouth_upper_lip_profile_pos" 9 }
		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 21 "mouth_upper_lip_width_pos" 21 }
		gene_bs_nose_forward={ "nose_forward_pos" 16 "nose_forward_pos" 16 }
		gene_bs_nose_height={ "nose_height_neg" 6 "nose_height_neg" 6 }
		gene_bs_nose_length={ "nose_length_neg" 120 "nose_length_neg" 120 }
		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 32 "nose_nostril_height_neg" 32 }
		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 5 "nose_nostril_width_neg" 125 }
		gene_bs_nose_profile={ "nose_profile_pos" 77 "nose_profile_pos" 77 }
		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 13 "nose_ridge_angle_pos" 13 }
		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 121 "nose_ridge_width_neg" 121 }
		gene_bs_nose_size={ "nose_size_neg" 32 "nose_size_neg" 32 }
		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 8 "nose_tip_angle_neg" 8 }
		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 24 "nose_tip_forward_neg" 24 }
		gene_bs_nose_tip_width={ "nose_tip_width_neg" 114 "nose_tip_width_pos" 48 }
		face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_01" 13 }
		face_detail_cheek_fat={ "cheek_fat_02_pos" 0 "cheek_fat_04_pos" 17 }
		face_detail_chin_cleft={ "chin_cleft" 24 "chin_cleft" 11 }
		face_detail_chin_def={ "chin_def" 13 "chin_def" 13 }
		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 23 }
		face_detail_eye_socket={ "eye_socket_01" 15 "eye_socket_02" 15 }
		face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_02" 27 }
		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 239 "nose_ridge_def_neg" 239 }
		face_detail_nose_tip_def={ "nose_tip_def" 46 "nose_tip_def" 46 }
		face_detail_temple_def={ "temple_def" 18 "temple_def" 18 }
		expression_brow_wrinkles={ "brow_wrinkles_01" 15 "brow_wrinkles_01" 15 }
		expression_eye_wrinkles={ "eye_wrinkles_03" 16 "eye_wrinkles_03" 16 }
		expression_forehead_wrinkles={ "forehead_wrinkles_01" 70 "forehead_wrinkles_01" 70 }
		expression_other={ "cheek_wrinkles_both_01" 21 "cheek_wrinkles_both_01" 21 }
		complexion={ "complexion_1" 255 "complexion_3" 77 }
		gene_height={ "normal_height" 175 "normal_height" 133 }
		gene_bs_body_type={ "body_fat_head_fat_full" 115 "body_fat_head_fat_full" 115 }
		gene_bs_body_shape={ "body_shape_average" 255 "body_shape_average" 134 }
		gene_bs_bust={ "bust_clothes" 80 "bust_shape_3_half" 173 }
		gene_age={ "old_2" 137 "old_2" 137 }
		gene_eyebrows_shape={ "avg_spacing_high_thickness" 255 "avg_spacing_high_thickness" 204 }
		gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_low_thickness" 158 }
		gene_body_hair={ "body_hair_sparse_low_stubble" 115 "body_hair_sparse_low_stubble" 115 }
