chinese_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		han_clothing_gfx
		chinese_clothing_gfx
		mongol_unit_gfx
	}
	
	han = {
		
		dynasty_name_first = yes
		
		color = { 211 44 44 }

		cadet_dynasty_names = {
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Ping"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Ouyang"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Wenren"
			"dynn_Dongfang"
			"dynn_Huangfu"
			"dynn_Yuchi"
			"dynn_Gongyang"
			"dynn_Gongsun"
			"dynn_Zhongsun"
			"dynn_Xuanyan"
			"dynn_Linghu"
			"dynn_Zhongli"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Huyan"
			"dynn_Nangong"
			"dynn_Wu"
			"dynn_Li"
			"dynn_Jinming"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Wang"
			"dynn_Luo"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Gongsun"
			"dynn_Qin"
			"dynn_Huyan"
			"dynn_Hua"
			"dynn_Li"
			"dynn_Zhu"
			"dynn_Wu"
			"dynn_Liu"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Mu"
			"dynn_Lei"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Xie"
			"dynn_Sun"
			"dynn_Meng"
		}

		male_names = {
			Ji Yu Deyi Wuji Xuanling Ruhui Jing Yanbo Shilian Shiji Xingcheng Zhining Suiliang Rengui Zhide Liangsi Daijia Chengsi Changliang Qinwang Jishan Xiujing Yuanzhong Chengqi Shi Ziyi Maozhen Wei Gongren Shidao Wenben Zhou Jifu Shi Dunli Yifu Zhenglun Jingzong Xiangdao Dunxin Liben Chujun Jingxuan Yuanchao Zhiwen Yan Weidao Judao Wenwei Zhaode Sansi Renjie Qiao Zaisi Xuanwei Shuji Anshi Chuke Zhizhong Shaojing Sili Chong Shuo Jiazhen Song Jiuling Linfu Guozhong Yuan Fuguo Huaiguang Sheng Jian Hong Minzhong Zhaodu Wenjing Kang Shuda Yuanji Gui Zheng Wenjie Yuan Maojiang Yushi Dexuan Luo Wenguan Chujun Jingxian Dezhen Siqian Xuantong Guangfu Youning Wuzi Qinke Tong Shou Hui Yanfan Huai Juyuan Chuna Zhizhong Rizhi Youqiu Huaizhen Xi Zhigu Huaishen Qianyao Guangting Yaoqin Xianke Shizhi Xilie Jiansu Jinqin Jin Sui Duo Mei Congdang Yanruo Yin Yan Zhou Junji Yaxiang Chengqing Yi Yanwei Chuyue Hongwu Anqi Renben Heng Yiyan Zhizhou Da_an Daiju Hongmin Weizhi Benli Xiaojie Jiongxiu Dan Jianzhi Huaiyuan Qinming Renyuan Zhigu Xiangxian Na Lin Zhengyi Jingchen Junliang Cha Fangzhi LU_bing Youyi Sihui Fuyuan Zhigu Xingben Zhirou Youdao Zhihong Shenji Yuanzong Yuansu Rui Juyuan Yuanfang Shifang Jingquan Yunyuan Yuanheng Fangqing Daoguang Yuanchong Xu Jingze Rong Weiqian Yanzhao Jiafu Yuanhong Xilie Guan Mian Ting Qi Kui Hua Zunqing Zai Hongjian Gun Zhongchen Youfu Lin Yi Bo Congyi Gongfu Yanshang Zao Huang Hun Bi Can Zhi Dan Mai Sun Zongru Yuqing Ying Xunyu Zhiyi Huangshang Yuanheng Di Pan Deyu Jiang Hongjin Guanzhi Fengji Qun Yong Yijian Fu Wenchang Yuanying Sengru Chen Yizhi Chuhou Zongmin Shenxi Guyan Yuanyu Xun Tan Yixing Sifu Shen Rangyi Su Shang Minzhong Yuanshi Guicong Tao Mo Lang Shenyou Zhuan Shenquan Xian Shou Que Shang Zhan Ye Wei Che Gou Changtu Zhaodu Rangneng Yanchang Xisheng Chuan Pu Wo She Riyong Renshi Guangqi Zhirou Yanjing Dewei Shouyi Longji Jie Shouli Yuanzhen Xinfu Yun
		}
		female_names = {
			Anzong Wenshou Aiqin Que Daoan Maoying Qigui Rongji Huinan Yuying Yingwu Xianyuan Lingyuan Wanying Yingmei Zhenfeng Miaodeng Farong Yuzhu Jiangui Fanjing Daozheng Zhirong Huizhao Shuyi Shuyuan Jieyu Ronghua Zhaoyi Lanying Baoming Jingying Shaoming Huiduan Lingqu Yu_er Nizi Jinghui Shunhua Shangrou Hui Lingguang Lingying Lingbing Zhaopei Yao_er Miaorong Shaoji Jingyan Lihua Wuhua Xianji Shouji Zhaorong Ying Xianzi Puxian Lian Mingxiang Yuanhua Tong_e Mingyue Zhaojun "Zu_e" Yuguang Zuqi Zhonghua Yuyi Changyi Huanghua Xiaolian "E_zi" Manyue Yueyi Yueshang Qieluo Lingji Zhou Shuzhen Gui Hui Huitong "Wan_er" Shun Fangmei Zhenyi Caiping Yuhuan Qiniang Qiu Qiuniang Jianrong Chongyan Zhenniang Yuniang Fujin Shiguang "E_huang" "NU_ying" Xinyue Hanyue Feishan Shunxuan Taihua Dexiu Jinfeng Chunyan Qiongxian E Taotao Bingyi Yunu Zuimei Chunluo Fengniang Daoqing Zhuozhen Yan Yanyan "Shi_er" "Xian_e" Nanxian Shanxiang Ai Shanli Jinluan "Xi_er" "Zhen_er" Wanyi Mantang Xijie Baozhu Xiuying Zhongyang Ruoxian Ruozhao Ruoxin Ruoxun Ruolun Miaozhen Mao_er Daoyi Niangzi Saihua Guiying Shengqiong Chaochao Fu Zhaoyun Rouniang Rounu Yuniang Biniang Rui Jinhua Guilan Shanwei Suyue Yunxian Nenniang Xiang Zhenli Cuiqiao Zhihui Lingxuan Jicong Shuzhu Yujing Yuanyuan Xiaowan Hengbo Mei Xiangjun Rushi Xianglan Ruying Yuhua Yuantong Yanxiang Xiurong Shouying Fuyuan Luzhen Ruirong Suzhen "Xiao_e" Xiaoying Xiaoyuan Xiaoji Xiuui "NU_jie" Qingyu Zhichong "Yi_an" Youwu Yupan Jinnu Jinluo Fujin "Hu_er" Jinxian Qiaoyun Sanjin Xiangyun Zhuzhu "Jin_er" Chuanzhu Jinzhu Xiaojin Huimei Miaoyu Quyi Siniang Sanniang "A_wu" Lizhi Jing Shu Lingyue Xianhui Jijiang "Guo_er" Huawan Huazhuang Chang Dehua Panpan Caichun Wenxiu Hong Honghong "A_man" Huimei Shuozhen Youwei Huilan Lize Mingda Sujie Yiyang Hua Yuhuan Shi Diaochan Zheng Liu Kangyi Feiyan Hou Jiangnu Na Shengtong Zhi
		}
		
		dynasty_title_names = no

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0

		ethnicities = {
			20 = asian
			30 = chinese
			25 = chinese1
			25 = chinese2
		}
	}

	hebei = {  #河朔

	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		han_clothing_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
		
		dynasty_name_first = yes
		
		color = { 221 24 54 }

		cadet_dynasty_names = {
			"dynn_Li"
			"dynn_Wu"
			"dynn_Yang"
			"dynn_Ren"
			"dynn_Wang"
			"dynn_Liu"
			"dynn_Fan"
			"dynn_Wang"
			"dynn_Sun"
			"dynn_Li"
			"dynn_Yao"
			"dynn_Wu"
			"dynn_Qian"
			"dynn_Liu"
			"dynn_Chen"
			"dynn_Chu"
			"dynn_Han"
			"dynn_Zhu"
			"dynn_Qin"
			"dynn_You"
			"dynn_He"
			"dynn_Shi"
			"dynn_Kong"
			"dynn_Cao"
			"dynn_Hua"
			"dynn_Jin"
			"dynn_Tao"
			"dynn_Jiaang"
			"dynn_Qi"
			"dynn_Xie"
			"dynn_Zou"
			"dynn_Yu"
			"dynn_Bai"
			"dynn_Yun"
			"dynn_Pan"
			"dynn_Ge"
			"dynn_Xi"
			"dynn_Peng"
			"dynn_Lang"
			"dynn_Chang"
			"dynn_Ma"
			"dynn_Bao"
			"dynn_Fei"
			"dynn_Lian"
			"dynn_Cen"
			"dynn_Lei"
			"dynn_Ni"
			"dynn_Teng"
			"dynn_Luo"
			"dynn_Bi"
			"dynn_Hao"
			"dynn_An"
			"dynn_Yue"
			"dynn_Pi"
			"dynn_Bian"
			"dynn_Kang"
			"dynn_Bu"
			"dynn_Gu"
			"dynn_Meng"
			"dynn_Ping"
			"dynn_Huang"
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Ping"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Ouyang"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Wenren"
			"dynn_Dongfang"
			"dynn_Huangfu"
			"dynn_Yuchi"
			"dynn_Gongyang"
			"dynn_Gongsun"
			"dynn_Zhongsun"
			"dynn_Xuanyan"
			"dynn_Linghu"
			"dynn_Zhongli"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Huyan"
			"dynn_Nangong"
			"dynn_Wu"
			"dynn_Li"
			"dynn_Jinming"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Wang"
			"dynn_Luo"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Gongsun"
			"dynn_Qin"
			"dynn_Huyan"
			"dynn_Hua"
			"dynn_Li"
			"dynn_Zhu"
			"dynn_Wu"
			"dynn_Liu"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Mu"
			"dynn_Lei"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Xie"
			"dynn_Sun"
			"dynn_Meng"
		}

		dynasty_names = {
			"dynn_Li"
			"dynn_Wu"
			"dynn_Yang"
			"dynn_Ren"
			"dynn_Wang"
			"dynn_Liu"
			"dynn_Fan"
			"dynn_Wang"
			"dynn_Sun"
			"dynn_Li"
			"dynn_Yao"
			"dynn_Wu"
			"dynn_Qian"
			"dynn_Liu"
			"dynn_Chen"
			"dynn_Chu"
			"dynn_Han"
			"dynn_Zhu"
			"dynn_Qin"
			"dynn_You"
			"dynn_He"
			"dynn_Shi"
			"dynn_Kong"
			"dynn_Cao"
			"dynn_Hua"
			"dynn_Jin"
			"dynn_Tao"
			"dynn_Jiaang"
			"dynn_Qi"
			"dynn_Xie"
			"dynn_Zou"
			"dynn_Yu"
			"dynn_Bai"
			"dynn_Yun"
			"dynn_Pan"
			"dynn_Ge"
			"dynn_Xi"
			"dynn_Peng"
			"dynn_Lang"
			"dynn_Chang"
			"dynn_Ma"
			"dynn_Bao"
			"dynn_Fei"
			"dynn_Lian"
			"dynn_Cen"
			"dynn_Lei"
			"dynn_Ni"
			"dynn_Teng"
			"dynn_Luo"
			"dynn_Bi"
			"dynn_Hao"
			"dynn_An"
			"dynn_Yue"
			"dynn_Pi"
			"dynn_Bian"
			"dynn_Kang"
			"dynn_Bu"
			"dynn_Gu"
			"dynn_Meng"
			"dynn_Ping"
			"dynn_Huang"
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Ping"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Ouyang"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Wenren"
			"dynn_Dongfang"
			"dynn_Huangfu"
			"dynn_Yuchi"
			"dynn_Gongyang"
			"dynn_Gongsun"
			"dynn_Zhongsun"
			"dynn_Xuanyan"
			"dynn_Linghu"
			"dynn_Zhongli"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Huyan"
			"dynn_Nangong"
			"dynn_Wu"
			"dynn_Li"
			"dynn_Jinming"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Wang"
			"dynn_Luo"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Gongsun"
			"dynn_Qin"
			"dynn_Huyan"
			"dynn_Hua"
			"dynn_Li"
			"dynn_Zhu"
			"dynn_Wu"
			"dynn_Liu"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Mu"
			"dynn_Lei"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Xie"
			"dynn_Sun"
			"dynn_Meng"
		}

		male_names = {
			Ji Yu Deyi Wuji Xuanling Ruhui Jing Yanbo Shilian Shiji Xingcheng Zhining Suiliang Rengui Zhide Liangsi Daijia Chengsi Changliang Qinwang Jishan Xiujing Yuanzhong Chengqi Shi Ziyi Maozhen Wei Gongren Shidao Wenben Zhou Jifu Shi Dunli Yifu Zhenglun Jingzong Xiangdao Dunxin Liben Chujun Jingxuan Yuanchao Zhiwen Yan Weidao Judao Wenwei Zhaode Sansi Renjie Qiao Zaisi Xuanwei Shuji Anshi Chuke Zhizhong Shaojing Sili Chong Shuo Jiazhen Song Jiuling Linfu Guozhong Yuan Fuguo Huaiguang Sheng Jian Hong Minzhong Zhaodu Wenjing Kang Shuda Yuanji Gui Zheng Wenjie Yuan Maojiang Yushi Dexuan Luo Wenguan Chujun Jingxian Dezhen Siqian Xuantong Guangfu Youning Wuzi Qinke Tong Shou Hui Yanfan Huai Juyuan Chuna Zhizhong Rizhi Youqiu Huaizhen Xi Zhigu Huaishen Qianyao Guangting Yaoqin Xianke Shizhi Xilie Jiansu Jinqin Jin Sui Duo Mei Congdang Yanruo Yin Yan Zhou Junji Yaxiang Chengqing Yi Yanwei Chuyue Hongwu Anqi Renben Heng Yiyan Zhizhou Da_an Daiju Hongmin Weizhi Benli Xiaojie Jiongxiu Dan Jianzhi Huaiyuan Qinming Renyuan Zhigu Xiangxian Na Lin Zhengyi Jingchen Junliang Cha Fangzhi LU_bing Youyi Sihui Fuyuan Zhigu Xingben Zhirou Youdao Zhihong Shenji Yuanzong Yuansu Rui Juyuan Yuanfang Shifang Jingquan Yunyuan Yuanheng Fangqing Daoguang Yuanchong Xu Jingze Rong Weiqian Yanzhao Jiafu Yuanhong Xilie Guan Mian Ting Qi Kui Hua Zunqing Zai Hongjian Gun Zhongchen Youfu Lin Yi Bo Congyi Gongfu Yanshang Zao Huang Hun Bi Can Zhi Dan Mai Sun Zongru Yuqing Ying Xunyu Zhiyi Huangshang Yuanheng Di Pan Deyu Jiang Hongjin Guanzhi Fengji Qun Yong Yijian Fu Wenchang Yuanying Sengru Chen Yizhi Chuhou Zongmin Shenxi Guyan Yuanyu Xun Tan Yixing Sifu Shen Rangyi Su Shang Minzhong Yuanshi Guicong Tao Mo Lang Shenyou Zhuan Shenquan Xian Shou Que Shang Zhan Ye Wei Che Gou Changtu Zhaodu Rangneng Yanchang Xisheng Chuan Pu Wo She Riyong Renshi Guangqi Zhirou Yanjing Dewei Shouyi Longji Jie Shouli Yuanzhen Xinfu Yun
		}
		female_names = {
			Anzong Wenshou Aiqin Que Daoan Maoying Qigui Rongji Huinan Yuying Yingwu Xianyuan Lingyuan Wanying Yingmei Zhenfeng Miaodeng Farong Yuzhu Jiangui Fanjing Daozheng Zhirong Huizhao Shuyi Shuyuan Jieyu Ronghua Zhaoyi Lanying Baoming Jingying Shaoming Huiduan Lingqu Yu_er Nizi Jinghui Shunhua Shangrou Hui Lingguang Lingying Lingbing Zhaopei Yao_er Miaorong Shaoji Jingyan Lihua Wuhua Xianji Shouji Zhaorong Ying Xianzi Puxian Lian Mingxiang Yuanhua Tong_e Mingyue Zhaojun "Zu_e" Yuguang Zuqi Zhonghua Yuyi Changyi Huanghua Xiaolian "E_zi" Manyue Yueyi Yueshang Qieluo Lingji Zhou Shuzhen Gui Hui Huitong "Wan_er" Shun Fangmei Zhenyi Caiping Yuhuan Qiniang Qiu Qiuniang Jianrong Chongyan Zhenniang Yuniang Fujin Shiguang "E_huang" "NU_ying" Xinyue Hanyue Feishan Shunxuan Taihua Dexiu Jinfeng Chunyan Qiongxian E Taotao Bingyi Yunu Zuimei Chunluo Fengniang Daoqing Zhuozhen Yan Yanyan "Shi_er" "Xian_e" Nanxian Shanxiang Ai Shanli Jinluan "Xi_er" "Zhen_er" Wanyi Mantang Xijie Baozhu Xiuying Zhongyang Ruoxian Ruozhao Ruoxin Ruoxun Ruolun Miaozhen Mao_er Daoyi Niangzi Saihua Guiying Shengqiong Chaochao Fu Zhaoyun Rouniang Rounu Yuniang Biniang Rui Jinhua Guilan Shanwei Suyue Yunxian Nenniang Xiang Zhenli Cuiqiao Zhihui Lingxuan Jicong Shuzhu Yujing Yuanyuan Xiaowan Hengbo Mei Xiangjun Rushi Xianglan Ruying Yuhua Yuantong Yanxiang Xiurong Shouying Fuyuan Luzhen Ruirong Suzhen "Xiao_e" Xiaoying Xiaoyuan Xiaoji Xiuui "NU_jie" Qingyu Zhichong "Yi_an" Youwu Yupan Jinnu Jinluo Fujin "Hu_er" Jinxian Qiaoyun Sanjin Xiangyun Zhuzhu "Jin_er" Chuanzhu Jinzhu Xiaojin Huimei Miaoyu Quyi Siniang Sanniang "A_wu" Lizhi Jing Shu Lingyue Xianhui Jijiang "Guo_er" Huawan Huazhuang Chang Dehua Panpan Caichun Wenxiu Hong Honghong "A_man" Huimei Shuozhen Youwei Huilan Lize Mingda Sujie Yiyang Hua Yuhuan Shi Diaochan Zheng Liu Kangyi Feiyan Hou Jiangnu Na Shengtong Zhi
		}
		
		dynasty_title_names = no

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0

		ethnicities = {
			20 = asian
			10 = chinese
			25 = chinese1
			25 = chinese2
		}
	}

	hexi = {  #河西

	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		han_clothing_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}

		dynasty_name_first = yes
		
		color = { 221 24 54 }

		cadet_dynasty_names = {
			"dynn_Tuoba"
			"dynn_Li"
			"dynn_Yang"
			"dynn_Zhao"
			"dynn_Mjinja"
			"dynn_Miyao"
			"dynn_Minyak"
			"dynn_Ngwemi"
			"dynn_Weiming"
			"dynn_Yeli"
			"dynn_Mozang"
			"dynn_Liang"
			"dynn_Renduo"
			"dynn_Cao"
			"dynn_Wang"
			"dynn_Jiao"
			"dynn_Luo"
			"dynn_Ren"
			"dynn_Xibi"
			"dynn_Asha"
			"dynn_Dangchang"
			"dynn_Dangxiang"
			"dynn_Mihou"
			"dynn_Bailang"
			"dynn_Bailan"
			"dynn_Toompea"
			"dynn_Yangmi"
			"dynn_Zhuli"
			"dynn_Meiyi"
			"dynn_Duola"
			"dynn_Mikemote"
			"dynn_Momu"
			"dynn_Tangwu"
			"dynn_Qitai"
			"dynn_Wumi"
			"dynn_Li"
			"dynn_Wu"
			"dynn_Ren"
			"dynn_Wang"
			"dynn_Liu"
			"dynn_Fan"
			"dynn_Wang"
			"dynn_Sun"
			"dynn_Li"
			"dynn_Yao"
			"dynn_Wu"
			"dynn_Qian"
			"dynn_Liu"
			"dynn_Chen"
			"dynn_Chu"
			"dynn_Han"
			"dynn_Zhu"
			"dynn_Qin"
			"dynn_You"
			"dynn_He"
			"dynn_Shi"
			"dynn_Kong"
			"dynn_Cao"
			"dynn_Hua"
			"dynn_Jin"
			"dynn_Tao"
			"dynn_Jiaang"
			"dynn_Qi"
			"dynn_Xie"
			"dynn_Zou"
			"dynn_Yu"
			"dynn_Bai"
			"dynn_Yun"
			"dynn_Pan"
			"dynn_Ge"
			"dynn_Xi"
			"dynn_Peng"
			"dynn_Lang"
			"dynn_Chang"
			"dynn_Ma"
			"dynn_Bao"
			"dynn_Fei"
			"dynn_Lian"
			"dynn_Cen"
			"dynn_Lei"
			"dynn_Ni"
			"dynn_Teng"
			"dynn_Luo"
			"dynn_Bi"
			"dynn_Hao"
			"dynn_An"
			"dynn_Yue"
			"dynn_Pi"
			"dynn_Bian"
			"dynn_Kang"
			"dynn_Bu"
			"dynn_Gu"
			"dynn_Meng"
			"dynn_Ping"
			"dynn_Huang"
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Ping"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Ouyang"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Wenren"
			"dynn_Dongfang"
			"dynn_Huangfu"
			"dynn_Yuchi"
			"dynn_Gongyang"
			"dynn_Gongsun"
			"dynn_Zhongsun"
			"dynn_Xuanyan"
			"dynn_Linghu"
			"dynn_Zhongli"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Huyan"
			"dynn_Nangong"
			"dynn_Wu"
			"dynn_Li"
			"dynn_Jinming"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Wang"
			"dynn_Luo"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Gongsun"
			"dynn_Qin"
			"dynn_Huyan"
			"dynn_Hua"
			"dynn_Li"
			"dynn_Zhu"
			"dynn_Wu"
			"dynn_Liu"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Mu"
			"dynn_Lei"
			"dynn_Li"
			"dynn_Shi"
			"dynn_Xie"
			"dynn_Sun"
			"dynn_Meng"
			"dynn_Ran"
			"dynn_Mang"
			"dynn_Pumi"
			"dynn_Baima"
			"dynn_Rrma"
			"dynn_Diexi"
			"dynn_Sungqu"
			"dynn_Yao"
			"dynn_Rong"
			"dynn_Shaodang"
			"dynn_Xianlian"
			"dynn_Dangxiang"
			"dynn_Bi_nan"
			"dynn_Goujiu"
			"dynn_Qian"
			"dynn_Qiang"
			"dynn_Zhong"
			"dynn_Quhu"
			"dynn_Li"
			"dynn_Fu"
			"dynn_Pang"
			"dynn_Adro" #(a gro)
			"dynn_Akyong" #(a skyong)
			"dynn_Apang" #(a phang)
			"dynn_Arik" #(a rig)
			"dynn_Azha" #('a zha)
			"dynn_Ba" #(sba)
			"dynn_Ber" #(ber)
			"dynn_Bitsa" #(sbi tsha)
			"dynn_Bochung" #(bo chung)
			"dynn_ChakdU__Nyarong" #(lcags mdud nyag rong)
			"dynn_Chakgong" #(lcag gong)
			"dynn_Chakhung" #(lcag khung)
			"dynn_ChE_" #(lce)
			"dynn_Chim" #(mchims)
			"dynn_Cho" #(mcho)
			"dynn_Chungpa" #(gcung pa)
			"dynn_Dak" #(dwags)
			"dynn_Dawa" #(zla ba)
			"dynn_Den_Atub_Tsang" #('dan a thub tshang)
			"dynn_Denma" #(ldan ma)
			"dynn_DE_pa_TO_npo" #(de pa ton po)
			"dynn_Dilgo" #(dil mgo)
			"dynn_Dong" #(ldong) #Great Ancestral Clan
			"dynn_Doring" #(rdo ring)
			"dynn_Dra" #(sbra) #Great Ancestral Clan
			"dynn_Drangti" #(drang ti)
			"dynn_DrE_" #('bre)
			"dynn_Drenka" #(bran ka)
			"dynn_Dro" #(gro)
			"dynn_Drokmi" #('brog mi)
			"dynn_Drom" #('brom)
			"dynn_Dru" #('bru)
			"dynn_Dru_2" #('dru) #also zhangzhung
			"dynn_Dzeng" #('dzeng)
			"dynn_Ga" #(dga')
			"dynn_Ga_2" #(rgwa)
			"dynn_Gar" #(mgar)
			"dynn_Gar_Ratsang" #(mgar ra tsang)
			"dynn_Gazi" #(ga zi)
			"dynn_Ger" #(sger)
			"dynn_GE_tsE_" #(dge rtse)
			"dynn_GO_" #('gos)
			"dynn_Go" #(sgo) #Great Ancestral Clan
			"dynn_Gung" #(gung) #also tsangpa
			"dynn_Gurib" #(gu rib) #also zhangzhung
			"dynn_Gya" #(rgya) #also tsangpa
			"dynn_Gyakong_ShE_drubtsang" #(rgya kong bshad sgrub tshang)
			"dynn_Gyamo" #(rgya mo)
			"dynn_Gyanak_Rawa" #(rgya nag ra ba)
			"dynn_Gyangkhar" #(gyang khar)
